id,genre,action,adventure,comedy,crime,drama,romance,sci-fi,thriller
tt0090576,"Drama, Romance",0,0,0,0,1,1,0,0
tt0376994,"Action, Adventure, Sci-Fi",1,1,0,0,0,0,1,0
tt0433442,Thriller,0,0,0,0,0,0,0,1
tt1302067,"Adventure, Comedy",0,1,1,0,0,0,0,0
tt2992552,"Action, Drama",1,0,0,0,1,0,0,0
tt1535438,"Comedy, Drama, Romance",0,0,1,0,1,1,0,0
tt0910936,"Action, Comedy, Crime",1,0,1,1,0,0,0,0
tt0311648,"Comedy, Drama",0,0,1,0,1,0,0,0
tt1623288,"Adventure, Comedy",0,1,1,0,0,0,0,0
tt1210819,"Action, Adventure",1,1,0,0,0,0,0,0
tt0089129,Drama,0,0,0,0,1,0,0,0
tt0376890,"Comedy, Drama",0,0,1,0,1,0,0,0
tt0248126,"Drama, Romance",0,0,0,0,1,1,0,0
tt0113957,"Action, Crime, Drama",1,0,0,1,1,0,0,0
tt0248169,Comedy,0,0,1,0,0,0,0,0
tt0760160,Drama,0,0,0,0,1,0,0,0
tt0257106,Comedy,0,0,1,0,0,0,0,0
tt0372183,"Action, Thriller",1,0,0,0,0,0,0,1
tt0115742,"Drama, Romance",0,0,0,0,1,1,0,0
tt0097937,Drama,0,0,0,0,1,0,0,0
tt0120686,"Comedy, Drama",0,0,1,0,1,0,0,0
tt0101615,"Comedy, Romance",0,0,1,0,0,1,0,0
tt1535970,"Drama, Thriller",0,0,0,0,1,0,0,1
tt0285728,"Crime, Drama",0,0,0,1,1,0,0,0
tt3125324,Drama,0,0,0,0,1,0,0,0
tt1079964,Drama,0,0,0,0,1,0,0,0
tt0245120,Thriller,0,0,0,0,0,0,0,1
tt0144142,"Comedy, Drama",0,0,1,0,1,0,0,0
tt0111255,"Action, Crime, Drama",1,0,0,1,1,0,0,0
tt1872181,"Action, Adventure",1,1,0,0,0,0,0,0
tt0154420,Drama,0,0,0,0,1,0,0,0
tt3173910,"Comedy, Romance",0,0,1,0,0,1,0,0
tt1253864,"Action, Drama",1,0,0,0,1,0,0,0
tt0417614,Drama,0,0,0,0,1,0,0,0
tt0775543,"Drama, Romance",0,0,0,0,1,1,0,0
tt0103184,"Action, Comedy, Crime",1,0,1,1,0,0,0,0
tt0087182,"Action, Adventure, Sci-Fi",1,1,0,0,0,0,1,0
tt0095288,"Comedy, Romance",0,0,1,0,0,1,0,0
tt2265398,"Comedy, Drama, Romance",0,0,1,0,1,1,0,0
tt1640459,"Action, Comedy, Thriller",1,0,1,0,0,0,0,1
tt0105480,"Drama, Thriller",0,0,0,0,1,0,0,1
tt0328828,"Comedy, Romance",0,0,1,0,0,1,0,0
tt0488414,"Action, Crime, Drama",1,0,0,1,1,0,0,0
tt1034314,"Action, Comedy, Sci-Fi",1,0,1,0,0,0,1,0
tt0249462,Drama,0,0,0,0,1,0,0,0
tt0102517,Comedy,0,0,1,0,0,0,0,0
tt1152758,"Crime, Drama",0,0,0,1,1,0,0,0
tt0481797,"Comedy, Drama",0,0,1,0,1,0,0,0
tt0116168,Comedy,0,0,1,0,0,0,0,0
tt0114536,Comedy,0,0,1,0,0,0,0,0
tt0094021,"Action, Comedy, Crime",1,0,1,1,0,0,0,0
tt1430615,"Drama, Romance",0,0,0,0,1,1,0,0
tt0110364,Comedy,0,0,1,0,0,0,0,0
tt0087425,"Comedy, Romance",0,0,1,0,0,1,0,0
tt0444682,Thriller,0,0,0,0,0,0,0,1
tt1604589,Comedy,0,0,1,0,0,0,0,0
tt1629376,"Drama, Thriller",0,0,0,0,1,0,0,1
tt1488555,Comedy,0,0,1,0,0,0,0,0
tt0478311,"Comedy, Romance",0,0,1,0,0,1,0,0
tt0117247,"Comedy, Drama, Romance",0,0,1,0,1,1,0,0
tt0347332,"Action, Drama",1,0,0,0,1,0,0,0
tt0092632,"Crime, Drama",0,0,0,1,1,0,0,0
tt0087755,"Comedy, Drama",0,0,1,0,1,0,0,0
tt0164912,"Adventure, Comedy",0,1,1,0,0,0,0,0
tt0826547,"Comedy, Drama",0,0,1,0,1,0,0,0
tt0811137,Comedy,0,0,1,0,0,0,0,0
tt0424345,Comedy,0,0,1,0,0,0,0,0
tt0970179,"Adventure, Drama",0,1,0,0,1,0,0,0
tt0270417,"Comedy, Romance",0,0,1,0,0,1,0,0
tt0113533,"Adventure, Comedy, Drama",0,1,1,0,1,0,0,0
tt0464141,"Drama, Thriller",0,0,0,0,1,0,0,1
tt3175038,"Action, Crime, Drama",1,0,0,1,1,0,0,0
tt1129442,"Action, Adventure, Crime",1,1,0,1,0,0,0,0
tt1408101,"Action, Adventure, Sci-Fi",1,1,0,0,0,0,1,0
tt3210686,Drama,0,0,0,0,1,0,0,0
tt0104427,"Crime, Drama",0,0,0,1,1,0,0,0
tt0110322,"Drama, Romance",0,0,0,0,1,1,0,0
tt0929425,"Crime, Drama",0,0,0,1,1,0,0,0
tt0480269,Drama,0,0,0,0,1,0,0,0
tt1663143,"Adventure, Comedy",0,1,1,0,0,0,0,0
tt1122836,"Comedy, Sci-Fi",0,0,1,0,0,0,1,0
tt0092843,Drama,0,0,0,0,1,0,0,0
tt0335266,"Drama, Romance",0,0,0,0,1,1,0,0
tt0110066,Comedy,0,0,1,0,0,0,0,0
tt0112471,"Drama, Romance",0,0,0,0,1,1,0,0
tt2553908,Drama,0,0,0,0,1,0,0,0
tt0490084,"Comedy, Romance",0,0,1,0,0,1,0,0
tt0099594,Drama,0,0,0,0,1,0,0,0
tt2062484,"Action, Adventure",1,1,0,0,0,0,0,0
tt0246002,"Comedy, Drama",0,0,1,0,1,0,0,0
tt0253798,Comedy,0,0,1,0,0,0,0,0
tt0119644,Comedy,0,0,1,0,0,0,0,0
tt0101523,Comedy,0,0,1,0,0,0,0,0
tt1972779,"Drama, Romance",0,0,0,0,1,1,0,0
tt0090329,"Crime, Drama, Romance",0,0,0,1,1,1,0,0
tt0437863,"Comedy, Romance",0,0,1,0,0,1,0,0
tt0810988,Drama,0,0,0,0,1,0,0,0
tt0120857,"Comedy, Drama",0,0,1,0,1,0,0,0
tt2106739,"Comedy, Drama",0,0,1,0,1,0,0,0
tt0118863,"Comedy, Crime",0,0,1,1,0,0,0,0
tt0100419,Comedy,0,0,1,0,0,0,0,0
tt0217756,Comedy,0,0,1,0,0,0,0,0
tt0090713,"Comedy, Drama",0,0,1,0,1,0,0,0
tt0315327,"Comedy, Drama",0,0,1,0,1,0,0,0
tt0089791,"Adventure, Comedy",0,1,1,0,0,0,0,0
tt0362129,"Comedy, Romance",0,0,1,0,0,1,0,0
tt0240515,Comedy,0,0,1,0,0,0,0,0
tt0086873,"Comedy, Romance",0,0,1,0,0,1,0,0
tt0089444,"Comedy, Drama",0,0,1,0,1,0,0,0
tt0286947,"Comedy, Crime",0,0,1,1,0,0,0,0
tt0373746,Crime,0,0,0,1,0,0,0,0
tt2318527,Comedy,0,0,1,0,0,0,0,0
tt0265029,"Comedy, Romance",0,0,1,0,0,1,0,0
tt0108551,Drama,0,0,0,0,1,0,0,0
tt2218003,"Crime, Drama",0,0,0,1,1,0,0,0
tt1859650,"Comedy, Romance",0,0,1,0,0,1,0,0
tt0110657,"Action, Drama",1,0,0,0,1,0,0,0
tt0120899,"Comedy, Drama",0,0,1,0,1,0,0,0
tt0202402,"Comedy, Drama, Romance",0,0,1,0,1,1,0,0
tt0100680,"Drama, Romance",0,0,0,0,1,1,0,0
tt0956038,"Drama, Romance",0,0,0,0,1,1,0,0
tt1042877,Drama,0,0,0,0,1,0,0,0
tt1031562,Comedy,0,0,1,0,0,0,0,0
tt0893412,"Comedy, Drama, Romance",0,0,1,0,1,1,0,0
tt3460726,"Drama, Romance",0,0,0,0,1,1,0,0
tt0832906,"Comedy, Drama",0,0,1,0,1,0,0,0
tt0105417,"Comedy, Crime",0,0,1,1,0,0,0,0
tt0134630,"Comedy, Drama",0,0,1,0,1,0,0,0
tt0235737,"Crime, Drama",0,0,0,1,1,0,0,0
tt0338096,"Drama, Romance",0,0,0,0,1,1,0,0
tt0086541,Sci-Fi,0,0,0,0,0,0,1,0
tt0097328,"Comedy, Crime, Drama",0,0,1,1,1,0,0,0
tt0102713,Drama,0,0,0,0,1,0,0,0
tt0115472,Adventure,0,1,0,0,0,0,0,0
tt0199753,"Action, Sci-Fi, Thriller",1,0,0,0,0,0,1,1
tt1041753,Comedy,0,0,1,0,0,0,0,0
tt1133993,"Comedy, Crime, Romance",0,0,1,1,0,1,0,0
tt0316396,Adventure,0,1,0,0,0,0,0,0
tt0804461,"Action, Crime, Drama",1,0,0,1,1,0,0,0
tt0251756,"Action, Romance, Thriller",1,0,0,0,0,1,0,1
tt0107207,Drama,0,0,0,0,1,0,0,0
tt0101316,"Drama, Romance",0,0,0,0,1,1,0,0
tt2388637,"Crime, Drama, Romance",0,0,0,1,1,1,0,0
tt0089755,"Drama, Romance",0,0,0,0,1,1,0,0
tt1262981,"Comedy, Drama",0,0,1,0,1,0,0,0
tt0109593,Drama,0,0,0,0,1,0,0,0
tt0963966,"Action, Adventure",1,1,0,0,0,0,0,0
tt2304459,Drama,0,0,0,0,1,0,0,0
tt0109446,"Crime, Drama",0,0,0,1,1,0,0,0
tt0120655,"Adventure, Comedy",0,1,1,0,0,0,0,0
tt0124879,"Comedy, Drama",0,0,1,0,1,0,0,0
tt0293662,"Action, Crime, Thriller",1,0,0,1,0,0,0,1
tt0110759,Comedy,0,0,1,0,0,0,0,0
tt2310332,Adventure,0,1,0,0,0,0,0,0
tt0113501,"Action, Crime, Drama",1,0,0,1,1,0,0,0
tt0097647,"Action, Drama",1,0,0,0,1,0,0,0
tt1981080,"Action, Drama",1,0,0,0,1,0,0,0
tt0200465,"Crime, Drama, Thriller",0,0,0,1,1,0,0,1
tt0124718,Drama,0,0,0,0,1,0,0,0
tt0114496,"Comedy, Drama, Romance",0,0,1,0,1,1,0,0
tt0107613,"Comedy, Romance",0,0,1,0,0,1,0,0
tt3086582,"Drama, Romance",0,0,0,0,1,1,0,0
tt0097044,"Comedy, Romance",0,0,1,0,0,1,0,0
tt1641624,"Comedy, Drama",0,0,1,0,1,0,0,0
tt0120271,"Drama, Romance",0,0,0,0,1,1,0,0
tt0286244,"Comedy, Drama",0,0,1,0,1,0,0,0
tt0111732,"Comedy, Drama",0,0,1,0,1,0,0,0
tt2545338,Drama,0,0,0,0,1,0,0,0
tt0085387,"Action, Comedy",1,0,1,0,0,0,0,0
tt0090774,Comedy,0,0,1,0,0,0,0,0
tt0096463,"Comedy, Drama, Romance",0,0,1,0,1,1,0,0
tt0111693,"Drama, Romance",0,0,0,0,1,1,0,0
tt0108451,"Comedy, Drama, Romance",0,0,1,0,1,1,0,0
tt0090863,Drama,0,0,0,0,1,0,0,0
tt0298148,"Adventure, Comedy",0,1,1,0,0,0,0,0
tt0094934,Drama,0,0,0,0,1,0,0,0
tt1563704,Drama,0,0,0,0,1,0,0,0
tt0093565,"Comedy, Drama, Romance",0,0,1,0,1,1,0,0
tt0244709,"Drama, Romance",0,0,0,0,1,1,0,0
tt1720172,Thriller,0,0,0,0,0,0,0,1
tt0337592,"Comedy, Drama, Romance",0,0,1,0,1,1,0,0
tt0164334,Thriller,0,0,0,0,0,0,0,1
tt0090209,"Comedy, Crime, Drama",0,0,1,1,1,0,0,0
tt0115837,"Drama, Romance",0,0,0,0,1,1,0,0
tt0369672,Drama,0,0,0,0,1,0,0,0
tt2241069,Thriller,0,0,0,0,0,0,0,1
tt0800027,"Drama, Romance",0,0,0,0,1,1,0,0
tt0113199,"Comedy, Drama",0,0,1,0,1,0,0,0
tt1858776,Comedy,0,0,1,0,0,0,0,0
tt0086192,"Action, Crime, Drama",1,0,0,1,1,0,0,0
tt0978759,"Crime, Drama",0,0,0,1,1,0,0,0
tt0093315,Comedy,0,0,1,0,0,0,0,0
tt1394192,"Action, Adventure, Drama",1,1,0,0,1,0,0,0
tt0090934,"Drama, Romance",0,0,0,0,1,1,0,0
tt2076220,Drama,0,0,0,0,1,0,0,0
tt0091630,"Comedy, Sci-Fi",0,0,1,0,0,0,1,0
tt0409947,Drama,0,0,0,0,1,0,0,0
tt1039903,Comedy,0,0,1,0,0,0,0,0
tt0093828,"Action, Comedy, Sci-Fi",1,0,1,0,0,0,1,0
tt0120828,"Action, Adventure, Comedy",1,1,1,0,0,0,0,0
tt0246404,Thriller,0,0,0,0,0,0,0,1
tt0314006,"Action, Crime, Drama",1,0,0,1,1,0,0,0
tt0997047,"Adventure, Comedy, Drama",0,1,1,0,1,0,0,0
tt0088683,Drama,0,0,0,0,1,0,0,0
tt1153690,Drama,0,0,0,0,1,0,0,0
tt3043630,"Drama, Romance",0,0,0,0,1,1,0,0
tt0086200,"Comedy, Crime, Drama",0,0,1,1,1,0,0,0
tt0116531,"Comedy, Crime, Romance",0,0,1,1,0,1,0,0
tt0113189,"Action, Adventure, Sci-Fi",1,1,0,0,0,0,1,0
tt0099012,"Comedy, Romance",0,0,1,0,0,1,0,0
tt0115645,"Crime, Drama",0,0,0,1,1,0,0,0
tt0116311,Comedy,0,0,1,0,0,0,0,0
tt0821642,Drama,0,0,0,0,1,0,0,0
tt0119896,"Comedy, Drama, Romance",0,0,1,0,1,1,0,0
tt0790602,"Action, Drama, Thriller",1,0,0,0,1,0,0,1
tt0243415,"Action, Crime, Drama",1,0,0,1,1,0,0,0
tt0261066,Drama,0,0,0,0,1,0,0,0
tt0265591,"Comedy, Drama, Romance",0,0,1,0,1,1,0,0
tt0101787,"Drama, Romance",0,0,0,0,1,1,0,0
tt0114928,"Drama, Thriller",0,0,0,0,1,0,0,1
tt0389860,"Comedy, Drama",0,0,1,0,1,0,0,0
tt1860353,"Adventure, Comedy",0,1,1,0,0,0,0,0
tt0120616,"Action, Adventure",1,1,0,0,0,0,0,0
tt0319524,"Comedy, Drama, Romance",0,0,1,0,1,1,0,0
tt2828840,Action,1,0,0,0,0,0,0,0
tt0120601,"Comedy, Drama",0,0,1,0,1,0,0,0
tt0159421,"Adventure, Comedy",0,1,1,0,0,0,0,0
tt1691920,Drama,0,0,0,0,1,0,0,0
tt1533749,"Action, Drama",1,0,0,0,1,0,0,0
tt1483013,"Action, Adventure",1,1,0,0,0,0,0,0
tt0099575,"Action, Adventure",1,1,0,0,0,0,0,0
tt0482571,"Drama, Sci-Fi",0,0,0,0,1,0,1,0
tt0138097,"Comedy, Drama, Romance",0,0,1,0,1,1,0,0
tt0091939,"Comedy, Romance",0,0,1,0,0,1,0,0
tt1843866,"Action, Adventure, Sci-Fi",1,1,0,0,0,0,1,0
tt0870122,"Comedy, Drama",0,0,1,0,1,0,0,0
tt0085919,"Comedy, Drama",0,0,1,0,1,0,0,0
tt0453467,"Action, Sci-Fi, Thriller",1,0,0,0,0,0,1,1
tt0105665,Drama,0,0,0,0,1,0,0,0
tt0107985,Comedy,0,0,1,0,0,0,0,0
tt0487156,"Action, Drama",1,0,0,0,1,0,0,0
tt0111488,"Crime, Drama, Thriller",0,0,0,1,1,0,0,1
tt2017038,"Action, Adventure, Drama",1,1,0,0,1,0,0,0
tt0422774,"Comedy, Drama",0,0,1,0,1,0,0,0
tt1198101,"Action, Drama, Romance",1,0,0,0,1,1,0,0
tt0089601,"Comedy, Romance",0,0,1,0,0,1,0,0
tt1433540,"Adventure, Comedy",0,1,1,0,0,0,0,0
tt0087260,Comedy,0,0,1,0,0,0,0,0
tt0326900,"Comedy, Drama",0,0,1,0,1,0,0,0
tt0091579,Comedy,0,0,1,0,0,0,0,0
tt0122642,"Action, Crime",1,0,0,1,0,0,0,0
tt0206634,"Drama, Sci-Fi, Thriller",0,0,0,0,1,0,1,1
tt0095532,"Drama, Thriller",0,0,0,0,1,0,0,1
tt0104107,Drama,0,0,0,0,1,0,0,0
tt0450259,"Adventure, Drama, Thriller",0,1,0,0,1,0,0,1
tt1978480,Drama,0,0,0,0,1,0,0,0
tt2063781,Drama,0,0,0,0,1,0,0,0
tt2294629,"Adventure, Comedy",0,1,1,0,0,0,0,0
tt0244244,"Action, Crime, Thriller",1,0,0,1,0,0,0,1
tt1496025,Action,1,0,0,0,0,0,0,0
tt0085382,Thriller,0,0,0,0,0,0,0,1
tt0190590,"Adventure, Comedy, Crime",0,1,1,1,0,0,0,0
tt0092112,Comedy,0,0,1,0,0,0,0,0
tt0102744,"Action, Adventure, Drama",1,1,0,0,1,0,0,0
tt0161100,"Comedy, Drama, Romance",0,0,1,0,1,1,0,0
tt1810697,"Crime, Drama",0,0,0,1,1,0,0,0
tt1385826,"Romance, Sci-Fi, Thriller",0,0,0,0,0,1,1,1
tt0089839,Comedy,0,0,1,0,0,0,0,0
tt1430612,"Action, Crime, Drama",1,0,0,1,1,0,0,0
tt2178470,"Comedy, Drama",0,0,1,0,1,0,0,0
tt0096425,"Action, Sci-Fi",1,0,0,0,0,0,1,0
tt0105719,"Comedy, Thriller",0,0,1,0,0,0,0,1
tt2582802,Drama,0,0,0,0,1,0,0,0
tt1620719,"Action, Comedy, Crime",1,0,1,1,0,0,0,0
tt0096324,"Drama, Romance",0,0,0,0,1,1,0,0
tt0092559,"Comedy, Drama, Romance",0,0,1,0,1,1,0,0
tt0158371,"Comedy, Drama",0,0,1,0,1,0,0,0
tt0181151,"Comedy, Sci-Fi",0,0,1,0,0,0,1,0
tt0290210,Drama,0,0,0,0,1,0,0,0
tt0088213,"Drama, Romance",0,0,0,0,1,1,0,0
tt1587707,Comedy,0,0,1,0,0,0,0,0
tt2404463,"Action, Comedy, Crime",1,0,1,1,0,0,0,0
tt0265148,"Drama, Romance",0,0,0,0,1,1,0,0
tt0118665,"Comedy, Crime",0,0,1,1,0,0,0,0
tt0892318,"Comedy, Drama, Romance",0,0,1,0,1,1,0,0
tt1415283,Comedy,0,0,1,0,0,0,0,0
tt0102719,Comedy,0,0,1,0,0,0,0,0
tt0098260,Drama,0,0,0,0,1,0,0,0
tt0120696,"Action, Crime, Drama",1,0,0,1,1,0,0,0
tt0458525,"Action, Adventure, Sci-Fi",1,1,0,0,0,0,1,0
tt0486822,"Drama, Thriller",0,0,0,0,1,0,0,1
tt0274166,"Action, Adventure, Comedy",1,1,1,0,0,0,0,0
tt0097778,"Comedy, Romance",0,0,1,0,0,1,0,0
tt0951216,"Comedy, Crime, Thriller",0,0,1,1,0,0,0,1
tt1639426,Drama,0,0,0,0,1,0,0,0
tt0290332,Comedy,0,0,1,0,0,0,0,0
tt0195778,"Drama, Romance",0,0,0,0,1,1,0,0
tt0330069,Comedy,0,0,1,0,0,0,0,0
tt1336608,"Comedy, Drama",0,0,1,0,1,0,0,0
tt0120685,"Action, Sci-Fi, Thriller",1,0,0,0,0,0,1,1
tt1253853,Drama,0,0,0,0,1,0,0,0
tt0096454,"Comedy, Crime",0,0,1,1,0,0,0,0
tt2278871,"Drama, Romance",0,0,0,0,1,1,0,0
tt0253126,"Action, Comedy, Drama",1,0,1,0,1,0,0,0
tt0093626,"Sci-Fi, Thriller",0,0,0,0,0,0,1,1
tt0846308,Drama,0,0,0,0,1,0,0,0
tt0105211,Drama,0,0,0,0,1,0,0,0
tt0775076,Drama,0,0,0,0,1,0,0,0
tt0102592,"Crime, Drama",0,0,0,1,1,0,0,0
tt0087727,"Action, Adventure, Drama",1,1,0,0,1,0,0,0
tt1787988,"Crime, Drama",0,0,0,1,1,0,0,0
tt0157472,"Action, Adventure, Comedy",1,1,1,0,0,0,0,0
tt1067774,"Adventure, Comedy",0,1,1,0,0,0,0,0
tt0093690,Comedy,0,0,1,0,0,0,0,0
tt0098631,Drama,0,0,0,0,1,0,0,0
tt2980516,"Drama, Romance",0,0,0,0,1,1,0,0
tt1316616,Drama,0,0,0,0,1,0,0,0
tt1496422,"Drama, Thriller",0,0,0,0,1,0,0,1
tt2012011,"Drama, Thriller",0,0,0,0,1,0,0,1
tt0114924,"Comedy, Drama, Romance",0,0,1,0,1,1,0,0
tt0087054,"Comedy, Drama, Romance",0,0,1,0,1,1,0,0
tt0103859,"Comedy, Drama, Romance",0,0,1,0,1,1,0,0
tt1813440,Drama,0,0,0,0,1,0,0,0
tt0092074,"Comedy, Sci-Fi",0,0,1,0,0,0,1,0
tt1049402,Drama,0,0,0,0,1,0,0,0
tt0120679,"Drama, Romance",0,0,0,0,1,1,0,0
tt0477392,Drama,0,0,0,0,1,0,0,0
tt0090685,"Comedy, Romance",0,0,1,0,0,1,0,0
tt0419946,"Action, Drama, Thriller",1,0,0,0,1,0,0,1
tt2215366,Thriller,0,0,0,0,0,0,0,1
tt0118836,Comedy,0,0,1,0,0,0,0,0
tt0095583,"Action, Crime",1,0,0,1,0,0,0,0
tt0398842,"Adventure, Drama",0,1,0,0,1,0,0,0
tt0102749,"Comedy, Crime",0,0,1,1,0,0,0,0
tt0426592,"Action, Comedy, Sci-Fi",1,0,1,0,0,0,1,0
tt0422720,Drama,0,0,0,0,1,0,0,0
tt1570989,"Comedy, Drama",0,0,1,0,1,0,0,0
tt0102913,"Drama, Romance",0,0,0,0,1,1,0,0
tt2186933,Comedy,0,0,1,0,0,0,0,0
tt1070858,Drama,0,0,0,0,1,0,0,0
tt0090769,Drama,0,0,0,0,1,0,0,0
tt0116705,Comedy,0,0,1,0,0,0,0,0
tt0094142,"Comedy, Crime, Thriller",0,0,1,1,0,0,0,1
tt0380277,Comedy,0,0,1,0,0,0,0,0
tt0986263,"Action, Sci-Fi, Thriller",1,0,0,0,0,0,1,1
tt0172396,"Drama, Romance",0,0,0,0,1,1,0,0
tt0108234,"Action, Crime, Drama",1,0,0,1,1,0,0,0
tt0151150,"Action, Drama",1,0,0,0,1,0,0,0
tt0275491,"Crime, Drama",0,0,0,1,1,0,0,0
tt0090927,"Action, Adventure, Drama",1,1,0,0,1,0,0,0
tt0119349,Drama,0,0,0,0,1,0,0,0
tt0198781,"Adventure, Comedy",0,1,1,0,0,0,0,0
tt1458939,Comedy,0,0,1,0,0,0,0,0
tt0317198,"Comedy, Drama, Romance",0,0,1,0,1,1,0,0
tt0317648,"Action, Adventure",1,1,0,0,0,0,0,0
tt0089853,"Comedy, Romance",0,0,1,0,0,1,0,0
tt0315632,Thriller,0,0,0,0,0,0,0,1
tt0109707,"Comedy, Drama",0,0,1,0,1,0,0,0
tt0101252,"Comedy, Drama",0,0,1,0,1,0,0,0
tt0104114,"Comedy, Crime",0,0,1,1,0,0,0,0
tt0117104,"Comedy, Drama, Romance",0,0,1,0,1,1,0,0
tt0293961,"Action, Thriller",1,0,0,0,0,0,0,1
tt0118783,Drama,0,0,0,0,1,0,0,0
tt0100224,"Action, Crime, Thriller",1,0,0,1,0,0,0,1
tt0119395,"Action, Adventure, Crime",1,1,0,1,0,0,0,0
tt0102951,"Comedy, Romance",0,0,1,0,0,1,0,0
tt2193364,"Action, Drama",1,0,0,0,1,0,0,0
tt0089003,"Action, Crime, Drama",1,0,0,1,1,0,0,0
tt3957716,"Comedy, Romance",0,0,1,0,0,1,0,0
tt0120301,"Comedy, Drama",0,0,1,0,1,0,0,0
tt0314786,"Action, Comedy, Thriller",1,0,1,0,0,0,0,1
tt1433905,"Action, Comedy, Drama",1,0,1,0,1,0,0,0
tt0212380,"Comedy, Drama, Romance",0,0,1,0,1,1,0,0
tt0107322,Drama,0,0,0,0,1,0,0,0
tt1790886,Comedy,0,0,1,0,0,0,0,0
tt0446755,"Drama, Romance",0,0,0,0,1,1,0,0
tt0085995,"Adventure, Comedy",0,1,1,0,0,0,0,0
tt0216216,"Action, Sci-Fi",1,0,0,0,0,0,1,0
tt0191074,"Drama, Thriller",0,0,0,0,1,0,0,1
tt0824375,Drama,0,0,0,0,1,0,0,0
tt0119210,"Crime, Thriller",0,0,0,1,0,0,0,1
tt0108473,Drama,0,0,0,0,1,0,0,0
tt0114609,Thriller,0,0,0,0,0,0,0,1
tt0198386,"Comedy, Crime",0,0,1,1,0,0,0,0
tt0814022,"Action, Crime, Thriller",1,0,0,1,0,0,0,1
tt0804516,"Crime, Thriller",0,0,0,1,0,0,0,1
tt0384533,"Comedy, Drama",0,0,1,0,1,0,0,0
tt0118998,Comedy,0,0,1,0,0,0,0,0
tt0095047,Comedy,0,0,1,0,0,0,0,0
tt0120383,"Action, Crime, Drama",1,0,0,1,1,0,0,0
tt0190255,Drama,0,0,0,0,1,0,0,0
tt0458352,"Comedy, Drama, Romance",0,0,1,0,1,1,0,0
tt1549920,"Action, Crime, Thriller",1,0,0,1,0,0,0,1
tt0119013,"Action, Comedy, Sci-Fi",1,0,1,0,0,0,1,0
tt0116040,"Action, Adventure, Drama",1,1,0,0,1,0,0,0
tt0109493,"Action, Comedy, Crime",1,0,1,1,0,0,0,0
tt0102048,"Crime, Drama, Thriller",0,0,0,1,1,0,0,1
tt0499375,Drama,0,0,0,0,1,0,0,0
tt0110971,"Comedy, Drama",0,0,1,0,1,0,0,0
tt0112857,"Crime, Drama",0,0,0,1,1,0,0,0
tt0094894,"Action, Crime, Drama",1,0,0,1,1,0,0,0
tt0113044,"Crime, Drama",0,0,0,1,1,0,0,0
tt0141109,"Comedy, Drama",0,0,1,0,1,0,0,0
tt0087525,"Comedy, Romance",0,0,1,0,0,1,0,0
tt0295238,"Drama, Romance",0,0,0,0,1,1,0,0
tt0255819,"Comedy, Crime, Drama",0,0,1,1,1,0,0,0
tt0279113,"Comedy, Drama, Romance",0,0,1,0,1,1,0,0
tt1007029,Drama,0,0,0,0,1,0,0,0
tt0250774,Romance,0,0,0,0,0,1,0,0
tt0122459,"Comedy, Drama, Romance",0,0,1,0,1,1,0,0
tt0158493,"Crime, Drama",0,0,0,1,1,0,0,0
tt1073498,Comedy,0,0,1,0,0,0,0,0
tt0085701,Romance,0,0,0,0,0,1,0,0
tt0182000,"Crime, Drama",0,0,0,1,1,0,0,0
tt1156398,"Adventure, Comedy",0,1,1,0,0,0,0,0
tt0830361,Action,1,0,0,0,0,0,0,0
tt0110363,Comedy,0,0,1,0,0,0,0,0
tt0102741,"Comedy, Drama",0,0,1,0,1,0,0,0
tt1535421,"Action, Adventure",1,1,0,0,0,0,0,0
tt0389831,"Comedy, Crime",0,0,1,1,0,0,0,0
tt2124074,Drama,0,0,0,0,1,0,0,0
tt0105156,"Drama, Thriller",0,0,0,0,1,0,0,1
tt0112641,"Crime, Drama",0,0,0,1,1,0,0,0
tt0094304,Drama,0,0,0,0,1,0,0,0
tt0295715,Comedy,0,0,1,0,0,0,0,0
tt0104692,Sci-Fi,0,0,0,0,0,0,1,0
tt0486578,"Comedy, Crime, Drama",0,0,1,1,1,0,0,0
tt0107009,"Sci-Fi, Thriller",0,0,0,0,0,0,1,1
tt0119572,"Drama, Romance",0,0,0,0,1,1,0,0
tt1487931,Adventure,0,1,0,0,0,0,0,0
tt0477051,"Comedy, Drama, Romance",0,0,1,0,1,1,0,0
tt3060492,Drama,0,0,0,0,1,0,0,0
tt0120577,Drama,0,0,0,0,1,0,0,0
tt1182937,"Comedy, Drama",0,0,1,0,1,0,0,0
tt0103015,Comedy,0,0,1,0,0,0,0,0
tt0109021,Drama,0,0,0,0,1,0,0,0
tt0085549,"Drama, Romance",0,0,0,0,1,1,0,0
tt1046163,"Comedy, Romance",0,0,1,0,0,1,0,0
tt1763303,"Comedy, Drama, Romance",0,0,1,0,1,1,0,0
tt0107798,"Crime, Drama",0,0,0,1,1,0,0,0
tt0093209,"Comedy, Drama, Romance",0,0,1,0,1,1,0,0
tt0262396,"Crime, Drama, Thriller",0,0,0,1,1,0,0,1
tt0086985,Drama,0,0,0,0,1,0,0,0
tt0259711,Romance,0,0,0,0,0,1,0,0
tt0309593,Thriller,0,0,0,0,0,0,0,1
tt0462395,"Comedy, Romance",0,0,1,0,0,1,0,0
tt0103772,"Drama, Thriller",0,0,0,0,1,0,0,1
tt0120765,"Comedy, Drama",0,0,1,0,1,0,0,0
